Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Wed Oct 26 13:40:25 2022 us=14475 cltest/94.25.170.150:18838 MULTI: Learn: 0e:b5:50:ac:c5:2c -> cltest/94.25.170.150:18838
Wed Oct 26 13:42:16 2022 us=581554 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 13:42:17 2022 us=247704 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:42:17 2022 us=247806 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:42:17 2022 us=318455 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 13:42:17 2022 us=318489 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 13:42:17 2022 us=318510 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 13:42:17 2022 us=318536 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 13:42:17 2022 us=318612 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 13:42:17 2022 us=394558 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 13:42:19 2022 us=591451 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 13:42:19 2022 us=591499 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 13:42:19 2022 us=591510 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:42:19 2022 us=591514 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:42:19 2022 us=591520 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 13:46:01 2022 us=130537 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 13:46:01 2022 us=847915 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:46:01 2022 us=848012 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:46:01 2022 us=905568 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 13:46:01 2022 us=905602 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 13:46:01 2022 us=905608 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 13:46:01 2022 us=905639 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 13:46:01 2022 us=905709 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 13:46:01 2022 us=971443 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 13:46:04 2022 us=431801 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 13:46:04 2022 us=431846 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 13:46:04 2022 us=431854 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:46:04 2022 us=431859 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:46:04 2022 us=431867 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 13:47:01 2022 us=370850 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 13:47:02 2022 us=142700 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:47:02 2022 us=142824 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:47:02 2022 us=219524 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 13:47:02 2022 us=219565 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 13:47:02 2022 us=219575 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 13:47:02 2022 us=219605 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 13:47:02 2022 us=219657 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 13:47:02 2022 us=284664 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 13:47:04 2022 us=495839 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 13:47:04 2022 us=495873 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 13:47:04 2022 us=495880 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:47:04 2022 us=495884 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:47:04 2022 us=495890 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 13:48:35 2022 us=351779 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 13:48:36 2022 us=29110 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:48:36 2022 us=29212 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:48:36 2022 us=91660 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 13:48:36 2022 us=91704 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 13:48:36 2022 us=91713 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 13:48:36 2022 us=91744 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 13:48:36 2022 us=91830 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 13:48:36 2022 us=165954 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 13:48:38 2022 us=481858 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 13:48:38 2022 us=481901 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 13:48:38 2022 us=481908 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:48:38 2022 us=481917 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:48:38 2022 us=481923 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 13:50:08 2022 us=634784 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 13:50:09 2022 us=126065 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:50:09 2022 us=126192 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:50:09 2022 us=185802 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 13:50:09 2022 us=185834 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 13:50:09 2022 us=185839 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 13:50:09 2022 us=185861 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 13:50:09 2022 us=185910 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 13:50:09 2022 us=261498 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 13:50:11 2022 us=565115 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 13:50:11 2022 us=565152 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 13:50:11 2022 us=565159 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:50:11 2022 us=565164 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:50:11 2022 us=565169 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 13:50:22 2022 us=59839 cltest/94.25.170.150:18838 PID_ERR replay-window backtrack occurred [3] [SSL-0] [000_] 0:4 0:1 t=1666781422[0] r=[0,64,15,3,1] sl=[60,4,64,528]
Wed Oct 26 13:51:08 2022 us=810460 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 13:51:09 2022 us=480923 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:51:09 2022 us=481018 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:51:09 2022 us=541719 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 13:51:09 2022 us=541751 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 13:51:09 2022 us=541756 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 13:51:09 2022 us=541781 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 13:51:09 2022 us=541837 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 13:51:09 2022 us=607771 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 13:51:12 2022 us=142699 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 13:51:12 2022 us=142740 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 13:51:12 2022 us=142747 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:51:12 2022 us=142762 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:51:12 2022 us=142768 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 14:00:37 2022 us=215827 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 14:00:37 2022 us=959100 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:00:37 2022 us=959207 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:00:38 2022 us=65857 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 14:00:38 2022 us=65894 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 14:00:38 2022 us=65900 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 14:00:38 2022 us=65933 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 14:00:38 2022 us=65993 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 14:00:38 2022 us=131017 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 14:00:40 2022 us=586016 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 14:00:40 2022 us=586071 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 14:00:40 2022 us=586085 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 14:00:40 2022 us=586090 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 14:00:40 2022 us=586099 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 14:02:44 2022 us=71116 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 14:02:44 2022 us=807214 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:02:44 2022 us=807313 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:02:44 2022 us=890013 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 14:02:44 2022 us=890056 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 14:02:44 2022 us=890067 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 14:02:44 2022 us=890112 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 14:02:44 2022 us=890184 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 14:02:44 2022 us=957283 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 14:02:47 2022 us=159339 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 14:02:47 2022 us=159360 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 14:02:47 2022 us=159367 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 14:02:47 2022 us=159371 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 14:02:47 2022 us=159376 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 14:04:50 2022 us=750040 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 14:04:51 2022 us=175166 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:04:51 2022 us=175266 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:04:51 2022 us=242886 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 14:04:51 2022 us=242919 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 14:04:51 2022 us=242925 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 14:04:51 2022 us=242949 cltest/94.25.170.150:18838 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Oct 26 14:04:51 2022 us=243018 cltest/94.25.170.150:18838 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Oct 26 14:04:51 2022 us=307282 cltest/94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 14:04:53 2022 us=689014 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 14:04:53 2022 us=689077 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 14:04:53 2022 us=689092 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 14:04:53 2022 us=689100 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 14:04:53 2022 us=689111 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 14:05:58 2022 us=458995 cltest/94.25.170.150:18838 TLS: new session incoming connection from [AF_INET]94.25.170.150:18838
Wed Oct 26 14:05:59 2022 us=200223 cltest/94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:05:59 2022 us=200325 cltest/94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 14:05:59 2022 us=257813 cltest/94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 14:05:59 2022 us=257854 cltest/94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 14:05:59 2022 us=257864 cltest/94.25.170.150:18838 peer info: IV_PROTO=2
