Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Thu Dec  1 02:27:49 2022 us=904018 31.173.87.232:13977 TLS: Initial packet from [AF_INET]31.173.87.232:13977, sid=29c7b5d4 8c5029c6
Thu Dec  1 02:27:51 2022 us=359715 31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 02:27:51 2022 us=359815 31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 02:27:51 2022 us=425214 31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 02:27:51 2022 us=425248 31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 02:27:51 2022 us=425254 31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 02:27:51 2022 us=487403 31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 02:27:51 2022 us=487451 31.173.87.232:13977 [cltest] Peer Connection Initiated with [AF_INET]31.173.87.232:13977
Thu Dec  1 02:27:51 2022 us=498761 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec  1 02:27:51 2022 us=498782 MULTI_sva: pool returned IPv4=192.168.113.2, IPv6=(Not enabled)
Thu Dec  1 02:27:51 2022 us=507959 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_49f27d4c0d3813f32b4a5022ae0a05db.tmp
Thu Dec  1 02:27:53 2022 us=642574 cltest/31.173.87.232:13977 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  1 02:27:53 2022 us=642620 cltest/31.173.87.232:13977 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec  1 02:27:53 2022 us=642626 cltest/31.173.87.232:13977 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 02:27:53 2022 us=642630 cltest/31.173.87.232:13977 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 02:27:53 2022 us=642635 cltest/31.173.87.232:13977 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 02:27:53 2022 us=742907 cltest/31.173.87.232:13977 MULTI: Learn: 7e:46:6f:4d:89:c5 -> cltest/31.173.87.232:13977
Thu Dec  1 02:36:59 2022 us=608786 cltest/31.173.87.232:13977 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:257 0:256 t=1669851419[0] r=[0,64,15,1,1] sl=[63,64,64,528]
Thu Dec  1 03:27:51 2022 us=612089 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1202346/-1 pkts=6119/0
Thu Dec  1 03:27:52 2022 us=392110 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 03:27:52 2022 us=392219 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 03:27:52 2022 us=457866 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 03:27:52 2022 us=457901 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 03:27:52 2022 us=457907 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 03:27:52 2022 us=520837 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 04:02:01 2022 us=399878 cltest/31.173.87.232:13977 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:2570 0:2569 t=1669856521[0] r=[0,64,15,1,1] sl=[54,64,64,528]
Thu Dec  1 04:27:51 2022 us=992565 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 04:27:52 2022 us=708662 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 04:27:52 2022 us=708774 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 04:27:52 2022 us=779351 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 04:27:52 2022 us=779393 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 04:27:52 2022 us=779402 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 04:27:52 2022 us=845602 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 04:30:58 2022 us=611112 cltest/31.173.87.232:13977 PID_ERR replay-window backtrack occurred [4] [SSL-2] [0000_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:87 0:83 t=1669858258[0] r=[0,64,15,4,1] sl=[41,64,64,528]
Thu Dec  1 05:27:52 2022 us=516900 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=3004487/-1 pkts=8249/0
Thu Dec  1 05:27:53 2022 us=175079 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 05:27:53 2022 us=175211 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 05:27:53 2022 us=238605 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 05:27:53 2022 us=238636 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 05:27:53 2022 us=238642 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 05:27:53 2022 us=308639 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 05:44:29 2022 us=465016 cltest/31.173.87.232:13977 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:875 0:874 t=1669862669[0] r=[0,64,15,1,1] sl=[21,64,64,528]
Thu Dec  1 06:27:52 2022 us=878470 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 06:27:54 2022 us=25712 cltest/31.173.87.232:13977 TLS: soft reset sec=-1 bytes=1160688/-1 pkts=6008/0
Thu Dec  1 06:27:54 2022 us=758249 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 06:27:54 2022 us=758349 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 06:27:54 2022 us=822272 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 06:27:54 2022 us=822310 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 06:27:54 2022 us=822315 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 06:27:54 2022 us=891143 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 06:29:43 2022 us=850167 cltest/31.173.87.232:13977 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_57EEEEE] 0:9 0:8 t=1669865383[0] r=[0,64,15,1,1] sl=[55,9,64,528]
Thu Dec  1 07:27:54 2022 us=115203 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1098265/-1 pkts=5808/0
Thu Dec  1 07:27:54 2022 us=804527 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 07:27:54 2022 us=804632 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 07:27:54 2022 us=868862 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 07:27:54 2022 us=868889 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 07:27:54 2022 us=868898 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 07:27:54 2022 us=936262 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 07:48:31 2022 us=302463 cltest/31.173.87.232:13977 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:928 0:927 t=1669870111[0] r=[0,64,15,1,1] sl=[32,64,64,528]
Thu Dec  1 08:27:54 2022 us=38713 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1118433/-1 pkts=5651/0
Thu Dec  1 08:27:54 2022 us=837031 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 08:27:54 2022 us=837132 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 08:27:54 2022 us=905173 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 08:27:54 2022 us=905208 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 08:27:54 2022 us=905213 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 08:27:54 2022 us=978997 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 09:27:55 2022 us=14395 cltest/31.173.87.232:13977 TLS: soft reset sec=-1 bytes=1220562/-1 pkts=6931/0
Thu Dec  1 09:27:55 2022 us=765881 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 09:27:55 2022 us=765981 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 09:27:55 2022 us=844553 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 09:27:55 2022 us=844595 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 09:27:55 2022 us=844602 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 09:27:55 2022 us=918565 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 10:27:55 2022 us=264441 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1357171/-1 pkts=7834/0
Thu Dec  1 10:27:56 2022 us=627348 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 10:27:56 2022 us=627450 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 10:27:56 2022 us=697084 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 10:27:56 2022 us=697123 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 10:27:56 2022 us=697133 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 10:27:56 2022 us=770075 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 11:27:55 2022 us=74641 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 11:27:57 2022 us=49484 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 11:27:57 2022 us=49584 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 11:27:57 2022 us=128411 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 11:27:57 2022 us=128447 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 11:27:57 2022 us=128453 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 11:27:57 2022 us=211652 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 12:01:13 2022 us=971434 cltest/31.173.87.232:13977 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_55>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:2198 0:2197 t=1669885273[0] r=[0,64,15,1,1] sl=[42,64,64,528]
Thu Dec  1 12:27:56 2022 us=923340 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 12:27:58 2022 us=538788 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:27:58 2022 us=538997 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:27:58 2022 us=617188 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 12:27:58 2022 us=617225 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 12:27:58 2022 us=617232 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 12:27:58 2022 us=699221 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 13:27:57 2022 us=144235 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 13:27:58 2022 us=887399 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 13:27:58 2022 us=887519 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 13:27:58 2022 us=968166 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 13:27:58 2022 us=968202 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 13:27:58 2022 us=968207 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 13:27:59 2022 us=50693 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 14:27:58 2022 us=120046 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 14:27:59 2022 us=243443 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1972875/-1 pkts=7188/0
Thu Dec  1 14:27:59 2022 us=978298 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 14:27:59 2022 us=978403 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 14:28:00 2022 us=57535 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 14:28:00 2022 us=57570 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 14:28:00 2022 us=57580 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 14:28:00 2022 us=139518 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 15:27:59 2022 us=847765 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 15:28:00 2022 us=890924 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=3150952/-1 pkts=9824/0
Thu Dec  1 15:28:03 2022 us=382800 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 15:28:03 2022 us=382912 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 15:28:03 2022 us=459996 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 15:28:03 2022 us=460038 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 15:28:03 2022 us=460045 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 15:28:03 2022 us=542622 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 16:28:00 2022 us=489517 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 16:28:03 2022 us=799074 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 16:28:03 2022 us=799198 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 16:28:03 2022 us=877972 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 16:28:03 2022 us=878005 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 16:28:03 2022 us=878011 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 16:28:03 2022 us=961129 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 17:28:03 2022 us=932490 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1055255/-1 pkts=5605/0
Thu Dec  1 17:28:05 2022 us=529091 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 17:28:05 2022 us=529200 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 17:28:05 2022 us=631791 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 17:28:05 2022 us=631823 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 17:28:05 2022 us=631828 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 17:28:05 2022 us=702694 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 18:28:04 2022 us=4281 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 18:28:05 2022 us=40428 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1238690/-1 pkts=6409/0
Thu Dec  1 18:28:05 2022 us=815142 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 18:28:05 2022 us=815258 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 18:28:05 2022 us=894291 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 18:28:05 2022 us=894313 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 18:28:05 2022 us=894319 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 18:28:05 2022 us=967249 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 19:28:05 2022 us=391498 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1229956/-1 pkts=6313/0
Thu Dec  1 19:28:06 2022 us=360486 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 19:28:06 2022 us=360578 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 19:28:06 2022 us=441457 cltest/31.173.87.232:13977 peer info: IV_VER=2.3.11
Thu Dec  1 19:28:06 2022 us=441487 cltest/31.173.87.232:13977 peer info: IV_PLAT=linux
Thu Dec  1 19:28:06 2022 us=441493 cltest/31.173.87.232:13977 peer info: IV_PROTO=2
Thu Dec  1 19:28:06 2022 us=513027 cltest/31.173.87.232:13977 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 20:28:05 2022 us=788715 cltest/31.173.87.232:13977 TLS: tls_process: killed expiring key
Thu Dec  1 20:28:06 2022 us=298395 cltest/31.173.87.232:13977 TLS: soft reset sec=0 bytes=1123502/-1 pkts=5718/0
Thu Dec  1 20:28:07 2022 us=466380 cltest/31.173.87.232:13977 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 20:28:07 2022 us=466480 cltest/31.173.87.232:13977 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
