Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Fri Dec  2 15:45:06 2022 us=514061 cltest/178.176.72.24:12918 MULTI: Learn: c2:a8:82:7d:37:7a -> cltest/178.176.72.24:12918
Fri Dec  2 15:47:33 2022 us=187572 MULTI: multi_create_instance called
Fri Dec  2 15:47:33 2022 us=187641 31.173.83.149:18650 Re-using SSL/TLS context
Fri Dec  2 15:47:33 2022 us=187656 31.173.83.149:18650 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 15:47:33 2022 us=187721 31.173.83.149:18650 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 15:47:33 2022 us=187729 31.173.83.149:18650 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:47:33 2022 us=187743 31.173.83.149:18650 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 15:47:33 2022 us=187747 31.173.83.149:18650 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 15:47:33 2022 us=187769 31.173.83.149:18650 TLS: Initial packet from [AF_INET]31.173.83.149:18650, sid=99f31703 d3125973
Fri Dec  2 15:47:33 2022 us=624463 31.173.83.149:18650 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:47:33 2022 us=624568 31.173.83.149:18650 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:47:33 2022 us=693738 31.173.83.149:18650 peer info: IV_VER=2.3.11
Fri Dec  2 15:47:33 2022 us=693770 31.173.83.149:18650 peer info: IV_PLAT=linux
Fri Dec  2 15:47:33 2022 us=693776 31.173.83.149:18650 peer info: IV_PROTO=2
Fri Dec  2 15:47:33 2022 us=758105 31.173.83.149:18650 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 15:47:33 2022 us=758153 31.173.83.149:18650 [cltest] Peer Connection Initiated with [AF_INET]31.173.83.149:18650
Fri Dec  2 15:47:33 2022 us=770335 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 15:47:33 2022 us=770357 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 15:47:33 2022 us=781030 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_6004c09fc2a6caeb8febb394f5ca31a.tmp
Fri Dec  2 15:47:35 2022 us=976875 cltest/31.173.83.149:18650 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 15:47:35 2022 us=976926 cltest/31.173.83.149:18650 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Fri Dec  2 15:47:35 2022 us=976939 cltest/31.173.83.149:18650 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:47:35 2022 us=976944 cltest/31.173.83.149:18650 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:47:35 2022 us=976950 cltest/31.173.83.149:18650 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:47:36 2022 us=78063 cltest/31.173.83.149:18650 MULTI: Learn: 76:1d:2e:bf:12:7e -> cltest/31.173.83.149:18650
Fri Dec  2 15:52:03 2022 us=43330 MULTI: multi_create_instance called
Fri Dec  2 15:52:03 2022 us=43399 178.176.75.59:14177 Re-using SSL/TLS context
Fri Dec  2 15:52:03 2022 us=43417 178.176.75.59:14177 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 15:52:03 2022 us=43503 178.176.75.59:14177 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 15:52:03 2022 us=43511 178.176.75.59:14177 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:52:03 2022 us=43530 178.176.75.59:14177 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 15:52:03 2022 us=43535 178.176.75.59:14177 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 15:52:03 2022 us=43556 178.176.75.59:14177 TLS: Initial packet from [AF_INET]178.176.75.59:14177, sid=7d030e1c 2ff963bc
Fri Dec  2 15:52:03 2022 us=404298 178.176.75.59:14177 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:52:03 2022 us=404408 178.176.75.59:14177 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:52:03 2022 us=499835 178.176.75.59:14177 peer info: IV_VER=2.3.11
Fri Dec  2 15:52:03 2022 us=499868 178.176.75.59:14177 peer info: IV_PLAT=linux
Fri Dec  2 15:52:03 2022 us=499874 178.176.75.59:14177 peer info: IV_PROTO=2
Fri Dec  2 15:52:03 2022 us=583844 178.176.75.59:14177 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 15:52:03 2022 us=583884 178.176.75.59:14177 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.59:14177
Fri Dec  2 15:52:03 2022 us=595366 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 15:52:03 2022 us=595388 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 15:52:03 2022 us=605561 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_35e4924c93f1d3504ca56433b834c2e.tmp
Fri Dec  2 15:52:05 2022 us=940640 cltest/178.176.75.59:14177 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 15:52:05 2022 us=940695 cltest/178.176.75.59:14177 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  2 15:52:05 2022 us=940705 cltest/178.176.75.59:14177 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:52:05 2022 us=940709 cltest/178.176.75.59:14177 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:52:05 2022 us=940715 cltest/178.176.75.59:14177 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:52:06 2022 us=83219 cltest/178.176.75.59:14177 MULTI: Learn: 02:60:85:b2:3f:ed -> cltest/178.176.75.59:14177
Fri Dec  2 15:59:25 2022 us=742927 MULTI: multi_create_instance called
Fri Dec  2 15:59:25 2022 us=743025 178.176.79.53:18078 Re-using SSL/TLS context
Fri Dec  2 15:59:25 2022 us=743083 178.176.79.53:18078 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 15:59:25 2022 us=743182 178.176.79.53:18078 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 15:59:25 2022 us=743195 178.176.79.53:18078 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:59:25 2022 us=743228 178.176.79.53:18078 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 15:59:25 2022 us=743238 178.176.79.53:18078 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 15:59:25 2022 us=743267 178.176.79.53:18078 TLS: Initial packet from [AF_INET]178.176.79.53:18078, sid=ea103409 5912e60c
Fri Dec  2 15:59:26 2022 us=89393 178.176.79.53:18078 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:59:26 2022 us=89504 178.176.79.53:18078 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:59:26 2022 us=158344 178.176.79.53:18078 peer info: IV_VER=2.3.11
Fri Dec  2 15:59:26 2022 us=158376 178.176.79.53:18078 peer info: IV_PLAT=linux
Fri Dec  2 15:59:26 2022 us=158382 178.176.79.53:18078 peer info: IV_PROTO=2
Fri Dec  2 15:59:26 2022 us=221224 178.176.79.53:18078 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 15:59:26 2022 us=221260 178.176.79.53:18078 [cltest] Peer Connection Initiated with [AF_INET]178.176.79.53:18078
Fri Dec  2 15:59:26 2022 us=232180 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 15:59:26 2022 us=232200 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 15:59:26 2022 us=242688 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_54cd756455fd1e8b4185290ce5d15b40.tmp
Fri Dec  2 15:59:28 2022 us=751550 cltest/178.176.79.53:18078 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 15:59:28 2022 us=751600 cltest/178.176.79.53:18078 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Fri Dec  2 15:59:28 2022 us=751614 cltest/178.176.79.53:18078 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:59:28 2022 us=751619 cltest/178.176.79.53:18078 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:59:28 2022 us=751625 cltest/178.176.79.53:18078 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:59:28 2022 us=851545 cltest/178.176.79.53:18078 MULTI: Learn: 5e:e5:e5:90:de:c1 -> cltest/178.176.79.53:18078
Fri Dec  2 16:04:48 2022 us=176679 MULTI: multi_create_instance called
Fri Dec  2 16:04:48 2022 us=176725 178.176.75.166:32231 Re-using SSL/TLS context
Fri Dec  2 16:04:48 2022 us=176738 178.176.75.166:32231 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 16:04:48 2022 us=176795 178.176.75.166:32231 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 16:04:48 2022 us=176802 178.176.75.166:32231 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 16:04:48 2022 us=176816 178.176.75.166:32231 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 16:04:48 2022 us=176820 178.176.75.166:32231 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 16:04:48 2022 us=176839 178.176.75.166:32231 TLS: Initial packet from [AF_INET]178.176.75.166:32231, sid=41eb687b 41c5f8b4
Fri Dec  2 16:04:48 2022 us=483597 178.176.75.166:32231 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:04:48 2022 us=483709 178.176.75.166:32231 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:04:48 2022 us=572896 178.176.75.166:32231 peer info: IV_VER=2.3.11
Fri Dec  2 16:04:48 2022 us=572934 178.176.75.166:32231 peer info: IV_PLAT=linux
Fri Dec  2 16:04:48 2022 us=572941 178.176.75.166:32231 peer info: IV_PROTO=2
Fri Dec  2 16:04:48 2022 us=635911 178.176.75.166:32231 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 16:04:48 2022 us=635961 178.176.75.166:32231 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.166:32231
Fri Dec  2 16:04:48 2022 us=648471 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 16:04:48 2022 us=648528 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 16:04:48 2022 us=663761 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_5054857764c25f9b6a9573164cf074e8.tmp
Fri Dec  2 16:04:50 2022 us=976103 cltest/178.176.75.166:32231 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 16:04:50 2022 us=976204 cltest/178.176.75.166:32231 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  2 16:04:50 2022 us=976220 cltest/178.176.75.166:32231 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 16:04:50 2022 us=976226 cltest/178.176.75.166:32231 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 16:04:50 2022 us=976234 cltest/178.176.75.166:32231 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 16:04:51 2022 us=86111 cltest/178.176.75.166:32231 MULTI: Learn: 66:5f:36:7d:4b:48 -> cltest/178.176.75.166:32231
Fri Dec  2 16:09:23 2022 us=51918 MULTI: multi_create_instance called
Fri Dec  2 16:09:23 2022 us=51990 31.173.82.7:26244 Re-using SSL/TLS context
Fri Dec  2 16:09:23 2022 us=52007 31.173.82.7:26244 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 16:09:23 2022 us=52082 31.173.82.7:26244 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 16:09:23 2022 us=52089 31.173.82.7:26244 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 16:09:23 2022 us=52103 31.173.82.7:26244 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 16:09:23 2022 us=52107 31.173.82.7:26244 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 16:09:23 2022 us=52123 31.173.82.7:26244 TLS: Initial packet from [AF_INET]31.173.82.7:26244, sid=b7270cc4 a1513245
Fri Dec  2 16:09:23 2022 us=438217 31.173.82.7:26244 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:09:23 2022 us=438316 31.173.82.7:26244 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:09:23 2022 us=518293 31.173.82.7:26244 peer info: IV_VER=2.3.11
Fri Dec  2 16:09:23 2022 us=518334 31.173.82.7:26244 peer info: IV_PLAT=linux
Fri Dec  2 16:09:23 2022 us=518344 31.173.82.7:26244 peer info: IV_PROTO=2
Fri Dec  2 16:09:23 2022 us=600374 31.173.82.7:26244 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 16:09:23 2022 us=600424 31.173.82.7:26244 [cltest] Peer Connection Initiated with [AF_INET]31.173.82.7:26244
Fri Dec  2 16:09:23 2022 us=611966 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 16:09:23 2022 us=611989 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 16:09:23 2022 us=622752 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7cacb116be4f557d6bcc57323c8e2f11.tmp
Fri Dec  2 16:09:49 2022 us=198279 MULTI: multi_create_instance called
Fri Dec  2 16:09:49 2022 us=198307 178.176.75.26:7038 Re-using SSL/TLS context
Fri Dec  2 16:09:49 2022 us=198314 178.176.75.26:7038 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 16:09:49 2022 us=198366 178.176.75.26:7038 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 16:09:49 2022 us=198372 178.176.75.26:7038 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 16:09:49 2022 us=198383 178.176.75.26:7038 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 16:09:49 2022 us=198387 178.176.75.26:7038 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 16:09:49 2022 us=198401 178.176.75.26:7038 TLS: Initial packet from [AF_INET]178.176.75.26:7038, sid=b7ca4f39 c52f8428
Fri Dec  2 16:09:49 2022 us=505970 178.176.75.26:7038 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:09:49 2022 us=506093 178.176.75.26:7038 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:09:49 2022 us=574651 178.176.75.26:7038 peer info: IV_VER=2.3.11
Fri Dec  2 16:09:49 2022 us=574685 178.176.75.26:7038 peer info: IV_PLAT=linux
Fri Dec  2 16:09:49 2022 us=574690 178.176.75.26:7038 peer info: IV_PROTO=2
Fri Dec  2 16:09:49 2022 us=646993 178.176.75.26:7038 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 16:09:49 2022 us=647039 178.176.75.26:7038 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.26:7038
Fri Dec  2 16:09:49 2022 us=658776 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 16:09:49 2022 us=658805 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 16:09:49 2022 us=669632 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_1510d8730ce0832f59396d0cbb553fc8.tmp
Fri Dec  2 16:09:51 2022 us=717066 cltest/178.176.75.26:7038 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 16:09:51 2022 us=717119 cltest/178.176.75.26:7038 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  2 16:09:51 2022 us=717127 cltest/178.176.75.26:7038 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 16:09:51 2022 us=717131 cltest/178.176.75.26:7038 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 16:09:51 2022 us=717136 cltest/178.176.75.26:7038 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 16:09:51 2022 us=817337 cltest/178.176.75.26:7038 MULTI: Learn: aa:9c:58:7a:e5:1e -> cltest/178.176.75.26:7038
Fri Dec  2 17:09:13 2022 us=753112 MULTI: multi_create_instance called
Fri Dec  2 17:09:13 2022 us=753178 31.173.80.172:13820 Re-using SSL/TLS context
Fri Dec  2 17:09:13 2022 us=753194 31.173.80.172:13820 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
