Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Thu Oct 13 23:37:50 2022 us=152152 cltest/178.176.77.37:22125 MULTI: Learn: 7e:67:e0:b1:d5:b7 -> cltest/178.176.77.37:22125
Fri Oct 14 00:37:47 2022 us=190788 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=5709795/-1 pkts=14551/0
Fri Oct 14 00:37:47 2022 us=678665 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 00:37:47 2022 us=678775 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 00:37:47 2022 us=746615 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 00:37:47 2022 us=746649 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 00:37:47 2022 us=746671 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 00:37:47 2022 us=805765 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 01:37:47 2022 us=556551 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=7158425/-1 pkts=15860/0
Fri Oct 14 01:37:47 2022 us=951267 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 01:37:47 2022 us=951376 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 01:37:48 2022 us=11696 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 01:37:48 2022 us=11732 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 01:37:48 2022 us=11744 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 01:37:48 2022 us=78777 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 02:37:47 2022 us=486765 cltest/178.176.77.37:22125 TLS: tls_process: killed expiring key
Fri Oct 14 02:37:48 2022 us=710317 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=173676632/-1 pkts=198502/0
Fri Oct 14 02:37:49 2022 us=105108 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 02:37:49 2022 us=105209 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 02:37:49 2022 us=165552 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 02:37:49 2022 us=165576 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 02:37:49 2022 us=165582 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 02:37:49 2022 us=229476 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 03:37:48 2022 us=352782 cltest/178.176.77.37:22125 TLS: tls_process: killed expiring key
Fri Oct 14 03:37:49 2022 us=388934 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=4389589/-1 pkts=13584/0
Fri Oct 14 03:37:50 2022 us=221969 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 03:37:50 2022 us=222069 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 03:37:50 2022 us=281820 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 03:37:50 2022 us=281852 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 03:37:50 2022 us=281858 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 03:37:50 2022 us=341792 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 04:37:49 2022 us=274890 cltest/178.176.77.37:22125 TLS: tls_process: killed expiring key
Fri Oct 14 04:37:50 2022 us=316740 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=3222711/-1 pkts=11537/0
Fri Oct 14 04:37:51 2022 us=58789 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 04:37:51 2022 us=58890 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 04:37:51 2022 us=133017 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 04:37:51 2022 us=133049 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 04:37:51 2022 us=133055 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 04:37:51 2022 us=193162 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 04:41:59 2022 us=740209 cltest/178.176.77.37:22125 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_>>>>>>>>>>>>>>>>>>>>>>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:229 0:228 t=1665711719[0] r=[0,64,15,1,1] sl=[27,64,64,528]
Fri Oct 14 05:34:14 2022 us=968676 cltest/178.176.77.37:22125 PID_ERR replay-window backtrack occurred [2] [SSL-5] [00_>>>>>>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:4110 0:4108 t=1665714854[0] r=[0,64,15,2,1] sl=[50,64,64,528]
Fri Oct 14 05:37:50 2022 us=425576 cltest/178.176.77.37:22125 TLS: tls_process: killed expiring key
Fri Oct 14 05:37:51 2022 us=433658 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=2526499/-1 pkts=9937/0
Fri Oct 14 05:37:52 2022 us=624017 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 05:37:52 2022 us=624119 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 05:37:52 2022 us=694512 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 05:37:52 2022 us=694545 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 05:37:52 2022 us=694552 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 05:37:52 2022 us=784379 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 06:05:17 2022 us=323316 cltest/178.176.77.37:22125 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_>>>>>>>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1972 0:1971 t=1665716717[0] r=[0,64,15,1,1] sl=[12,64,64,528]
Fri Oct 14 06:37:51 2022 us=312508 cltest/178.176.77.37:22125 TLS: tls_process: killed expiring key
Fri Oct 14 06:37:52 2022 us=425785 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=2586890/-1 pkts=9956/0
Fri Oct 14 06:37:52 2022 us=914237 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 06:37:52 2022 us=914337 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 06:37:52 2022 us=973187 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 06:37:52 2022 us=973217 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 06:37:52 2022 us=973223 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 06:37:53 2022 us=33072 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 06:39:08 2022 us=565076 cltest/178.176.77.37:22125 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_5777777777] 0:12 0:11 t=1665718748[0] r=[0,64,15,1,1] sl=[52,12,64,528]
Fri Oct 14 06:57:08 2022 us=402761 cltest/178.176.77.37:22125 PID_ERR replay-window backtrack occurred [2] [SSL-7] [00_>>>>>>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1438 0:1436 t=1665719828[0] r=[0,64,15,2,1] sl=[34,64,64,528]
Fri Oct 14 07:37:52 2022 us=136947 cltest/178.176.77.37:22125 TLS: tls_process: killed expiring key
Fri Oct 14 07:37:53 2022 us=247215 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=2653698/-1 pkts=10033/0
Fri Oct 14 07:37:53 2022 us=761158 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 07:37:53 2022 us=761259 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 07:37:53 2022 us=832041 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 07:37:53 2022 us=832074 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 07:37:53 2022 us=832084 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 07:37:53 2022 us=891707 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 08:09:09 2022 us=34732 cltest/178.176.77.37:22125 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_555555568EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:2589 0:2588 t=1665724149[0] r=[0,64,15,1,1] sl=[35,64,64,528]
Fri Oct 14 08:37:53 2022 us=591764 cltest/178.176.77.37:22125 TLS: soft reset sec=0 bytes=2985743/-1 pkts=10693/0
Fri Oct 14 08:37:54 2022 us=496520 cltest/178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 08:37:54 2022 us=496634 cltest/178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 08:37:54 2022 us=555462 cltest/178.176.77.37:22125 peer info: IV_VER=2.3.11
Fri Oct 14 08:37:54 2022 us=555495 cltest/178.176.77.37:22125 peer info: IV_PLAT=linux
Fri Oct 14 08:37:54 2022 us=555501 cltest/178.176.77.37:22125 peer info: IV_PROTO=2
Fri Oct 14 08:37:54 2022 us=612268 cltest/178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 09:18:37 2022 us=911917 MULTI: multi_create_instance called
Fri Oct 14 09:18:37 2022 us=911977 178.176.73.85:3791 Re-using SSL/TLS context
Fri Oct 14 09:18:37 2022 us=911985 178.176.73.85:3791 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Oct 14 09:18:37 2022 us=912035 178.176.73.85:3791 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Oct 14 09:18:37 2022 us=912042 178.176.73.85:3791 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 09:18:37 2022 us=912053 178.176.73.85:3791 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Oct 14 09:18:37 2022 us=912057 178.176.73.85:3791 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Oct 14 09:18:37 2022 us=912078 178.176.73.85:3791 TLS: Initial packet from [AF_INET]178.176.73.85:3791, sid=478c8e85 1bdd7429
Fri Oct 14 09:18:42 2022 us=100610 178.176.73.85:3791 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Oct 14 09:18:42 2022 us=100629 178.176.73.85:3791 TLS Error: TLS handshake failed
Fri Oct 14 09:18:42 2022 us=100665 178.176.73.85:3791 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Oct 14 09:18:47 2022 us=168665 cltest/178.176.77.37:22125 [cltest] Inactivity timeout (--ping-restart), restarting
Fri Oct 14 09:18:47 2022 us=168739 cltest/178.176.77.37:22125 SIGUSR1[soft,ping-restart] received, client-instance restarting
Fri Oct 14 09:18:49 2022 us=171046 MULTI: multi_create_instance called
Fri Oct 14 09:18:49 2022 us=171093 178.176.73.85:3791 Re-using SSL/TLS context
Fri Oct 14 09:18:49 2022 us=171100 178.176.73.85:3791 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Oct 14 09:18:49 2022 us=171135 178.176.73.85:3791 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Oct 14 09:18:49 2022 us=171142 178.176.73.85:3791 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 09:18:49 2022 us=171153 178.176.73.85:3791 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Oct 14 09:18:49 2022 us=171177 178.176.73.85:3791 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Oct 14 09:18:49 2022 us=171193 178.176.73.85:3791 TLS: Initial packet from [AF_INET]178.176.73.85:3791, sid=478c8e85 1bdd7429
Fri Oct 14 09:18:53 2022 us=381324 178.176.73.85:3791 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Oct 14 09:18:53 2022 us=381362 178.176.73.85:3791 TLS Error: TLS handshake failed
Fri Oct 14 09:18:53 2022 us=381411 178.176.73.85:3791 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Oct 14 09:19:41 2022 us=493484 MULTI: multi_create_instance called
Fri Oct 14 09:19:41 2022 us=493557 178.176.73.85:3791 Re-using SSL/TLS context
Fri Oct 14 09:19:41 2022 us=493575 178.176.73.85:3791 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Oct 14 09:19:41 2022 us=493638 178.176.73.85:3791 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Oct 14 09:19:41 2022 us=493650 178.176.73.85:3791 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 09:19:41 2022 us=493677 178.176.73.85:3791 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Oct 14 09:19:41 2022 us=493686 178.176.73.85:3791 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Oct 14 09:19:41 2022 us=493710 178.176.73.85:3791 TLS: Initial packet from [AF_INET]178.176.73.85:3791, sid=9329c380 a5a951b2
Fri Oct 14 09:19:42 2022 us=13147 178.176.73.85:3791 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 09:19:42 2022 us=13246 178.176.73.85:3791 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 09:19:42 2022 us=133630 178.176.73.85:3791 peer info: IV_VER=2.3.11
Fri Oct 14 09:19:42 2022 us=133664 178.176.73.85:3791 peer info: IV_PLAT=linux
Fri Oct 14 09:19:42 2022 us=133670 178.176.73.85:3791 peer info: IV_PROTO=2
Fri Oct 14 09:19:42 2022 us=262860 178.176.73.85:3791 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 09:19:42 2022 us=262901 178.176.73.85:3791 [cltest] Peer Connection Initiated with [AF_INET]178.176.73.85:3791
Fri Oct 14 09:19:42 2022 us=262929 cltest/178.176.73.85:3791 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Fri Oct 14 09:19:42 2022 us=275222 cltest/178.176.73.85:3791 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_764d803f710b28612bd538c6ddf786e6.tmp
Fri Oct 14 09:19:44 2022 us=472913 cltest/178.176.73.85:3791 PUSH: Received control message: 'PUSH_REQUEST'
Fri Oct 14 09:19:44 2022 us=472963 cltest/178.176.73.85:3791 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Fri Oct 14 09:19:44 2022 us=472971 cltest/178.176.73.85:3791 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 09:19:44 2022 us=472976 cltest/178.176.73.85:3791 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 09:19:44 2022 us=472982 cltest/178.176.73.85:3791 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 09:19:44 2022 us=593431 cltest/178.176.73.85:3791 MULTI: Learn: 4e:ed:54:04:32:d3 -> cltest/178.176.73.85:3791
Fri Oct 14 09:31:30 2022 us=877507 MULTI: multi_create_instance called
Fri Oct 14 09:31:30 2022 us=877568 178.176.78.111:16472 Re-using SSL/TLS context
Fri Oct 14 09:31:30 2022 us=877591 178.176.78.111:16472 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Oct 14 09:31:30 2022 us=877649 178.176.78.111:16472 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Oct 14 09:31:30 2022 us=877656 178.176.78.111:16472 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 09:31:30 2022 us=877675 178.176.78.111:16472 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Oct 14 09:31:30 2022 us=877680 178.176.78.111:16472 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Oct 14 09:31:30 2022 us=877703 178.176.78.111:16472 TLS: Initial packet from [AF_INET]178.176.78.111:16472, sid=4c385ab1 3a371874
Fri Oct 14 09:31:32 2022 us=994649 178.176.78.111:16472 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 09:31:32 2022 us=994753 178.176.78.111:16472 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 09:31:33 2022 us=88165 178.176.78.111:16472 peer info: IV_VER=2.3.11
Fri Oct 14 09:31:33 2022 us=88183 178.176.78.111:16472 peer info: IV_PLAT=linux
Fri Oct 14 09:31:33 2022 us=88188 178.176.78.111:16472 peer info: IV_PROTO=2
Fri Oct 14 09:31:33 2022 us=156447 178.176.78.111:16472 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 09:31:33 2022 us=156490 178.176.78.111:16472 [cltest] Peer Connection Initiated with [AF_INET]178.176.78.111:16472
Fri Oct 14 09:31:33 2022 us=167797 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Oct 14 09:31:33 2022 us=167820 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Fri Oct 14 09:31:33 2022 us=177977 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_5d1ac0e19484eb435f096f4a88c0161b.tmp
Fri Oct 14 09:31:35 2022 us=634072 cltest/178.176.78.111:16472 PUSH: Received control message: 'PUSH_REQUEST'
Fri Oct 14 09:31:35 2022 us=634120 cltest/178.176.78.111:16472 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 1' (status=1)
Fri Oct 14 09:31:35 2022 us=634129 cltest/178.176.78.111:16472 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 09:31:35 2022 us=634134 cltest/178.176.78.111:16472 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 09:31:35 2022 us=634139 cltest/178.176.78.111:16472 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 09:31:35 2022 us=735528 cltest/178.176.78.111:16472 MULTI: Learn: 86:d4:54:4d:75:a1 -> cltest/178.176.78.111:16472
Fri Oct 14 09:43:32 2022 us=412203 MULTI: multi_create_instance called
Fri Oct 14 09:43:32 2022 us=412310 178.176.72.173:30303 Re-using SSL/TLS context
Fri Oct 14 09:43:32 2022 us=412342 178.176.72.173:30303 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
