Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Thu Oct 13 23:37:53 2022 us=258469 cltest/94.25.171.194:43822 MULTI: Learn: e6:d5:16:3c:37:d7 -> cltest/94.25.171.194:43822
Fri Oct 14 00:06:40 2022 us=763736 cltest/94.25.171.194:43822 TLS: new session incoming connection from [AF_INET]94.25.171.194:43822
Fri Oct 14 00:06:41 2022 us=431865 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 00:06:41 2022 us=431968 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 00:06:41 2022 us=492674 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 00:06:41 2022 us=492707 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 00:06:41 2022 us=492726 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 00:06:41 2022 us=492749 cltest/94.25.171.194:43822 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Fri Oct 14 00:06:41 2022 us=492818 cltest/94.25.171.194:43822 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Fri Oct 14 00:06:41 2022 us=553598 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 00:06:43 2022 us=923759 cltest/94.25.171.194:43822 PUSH: Received control message: 'PUSH_REQUEST'
Fri Oct 14 00:06:43 2022 us=923797 cltest/94.25.171.194:43822 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Fri Oct 14 00:06:43 2022 us=923804 cltest/94.25.171.194:43822 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 00:06:43 2022 us=923808 cltest/94.25.171.194:43822 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 00:06:43 2022 us=923813 cltest/94.25.171.194:43822 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 00:17:13 2022 us=20438 cltest/94.25.171.194:43822 TLS: new session incoming connection from [AF_INET]94.25.171.194:43822
Fri Oct 14 00:17:13 2022 us=678816 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 00:17:13 2022 us=678903 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 00:17:13 2022 us=736351 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 00:17:13 2022 us=736382 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 00:17:13 2022 us=736388 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 00:17:13 2022 us=736429 cltest/94.25.171.194:43822 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Fri Oct 14 00:17:13 2022 us=736497 cltest/94.25.171.194:43822 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Fri Oct 14 00:17:13 2022 us=795594 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 00:17:16 2022 us=120507 cltest/94.25.171.194:43822 PUSH: Received control message: 'PUSH_REQUEST'
Fri Oct 14 00:17:16 2022 us=120552 cltest/94.25.171.194:43822 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Fri Oct 14 00:17:16 2022 us=120559 cltest/94.25.171.194:43822 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 00:17:16 2022 us=120563 cltest/94.25.171.194:43822 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 00:17:16 2022 us=120569 cltest/94.25.171.194:43822 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 01:17:13 2022 us=963758 cltest/94.25.171.194:43822 TLS: soft reset sec=0 bytes=24703/-1 pkts=819/0
Fri Oct 14 01:17:14 2022 us=931363 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 01:17:14 2022 us=931468 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 01:17:14 2022 us=992831 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 01:17:14 2022 us=992863 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 01:17:14 2022 us=992869 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 01:17:15 2022 us=52855 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 01:57:18 2022 us=786457 cltest/94.25.171.194:43822 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:263 0:262 t=1665701838[0] r=[0,64,15,1,1] sl=[57,64,64,528]
Fri Oct 14 02:17:13 2022 us=933265 cltest/94.25.171.194:43822 TLS: tls_process: killed expiring key
Fri Oct 14 02:17:15 2022 us=921315 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 02:17:15 2022 us=921417 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 02:17:15 2022 us=978076 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 02:17:15 2022 us=978108 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 02:17:15 2022 us=978113 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 02:17:16 2022 us=34805 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 02:17:37 2022 us=503934 cltest/94.25.171.194:43822 TLS: new session incoming connection from [AF_INET]94.25.171.194:43822
Fri Oct 14 02:17:38 2022 us=171628 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 02:17:38 2022 us=171730 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 02:17:38 2022 us=228839 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 02:17:38 2022 us=228870 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 02:17:38 2022 us=228876 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 02:17:38 2022 us=228898 cltest/94.25.171.194:43822 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Fri Oct 14 02:17:38 2022 us=228977 cltest/94.25.171.194:43822 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Fri Oct 14 02:17:38 2022 us=290934 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 02:17:40 2022 us=723811 cltest/94.25.171.194:43822 PUSH: Received control message: 'PUSH_REQUEST'
Fri Oct 14 02:17:40 2022 us=723848 cltest/94.25.171.194:43822 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Fri Oct 14 02:17:40 2022 us=723854 cltest/94.25.171.194:43822 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 02:17:40 2022 us=723859 cltest/94.25.171.194:43822 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 02:17:40 2022 us=723865 cltest/94.25.171.194:43822 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 03:17:38 2022 us=811970 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 03:17:38 2022 us=812080 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 03:17:38 2022 us=920086 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 03:17:38 2022 us=920119 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 03:17:38 2022 us=920125 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 03:17:38 2022 us=977188 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 03:33:18 2022 us=744362 cltest/94.25.171.194:43822 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:99 0:98 t=1665707598[0] r=[0,64,15,1,1] sl=[29,64,64,528]
Fri Oct 14 04:17:38 2022 us=512524 cltest/94.25.171.194:43822 TLS: soft reset sec=0 bytes=50819/-1 pkts=1020/0
Fri Oct 14 04:17:39 2022 us=378668 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 04:17:39 2022 us=378755 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 04:17:39 2022 us=436451 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 04:17:39 2022 us=436484 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 04:17:39 2022 us=436490 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 04:17:39 2022 us=494165 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 05:06:18 2022 us=265056 cltest/94.25.171.194:43822 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:319 0:318 t=1665713178[0] r=[0,64,15,1,1] sl=[1,64,64,528]
Fri Oct 14 05:17:38 2022 us=524452 cltest/94.25.171.194:43822 TLS: tls_process: killed expiring key
Fri Oct 14 05:17:39 2022 us=576665 cltest/94.25.171.194:43822 TLS: soft reset sec=0 bytes=45507/-1 pkts=978/0
Fri Oct 14 05:17:40 2022 us=341482 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 05:17:40 2022 us=341580 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 05:17:40 2022 us=399234 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 05:17:40 2022 us=399265 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 05:17:40 2022 us=399270 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 05:17:40 2022 us=460164 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 06:04:12 2022 us=679854 cltest/94.25.171.194:43822 TLS: new session incoming connection from [AF_INET]94.25.171.194:43822
Fri Oct 14 06:04:13 2022 us=347909 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 06:04:13 2022 us=348009 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 06:04:13 2022 us=407557 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 06:04:13 2022 us=407595 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 06:04:13 2022 us=407605 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 06:04:13 2022 us=407637 cltest/94.25.171.194:43822 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Fri Oct 14 06:04:13 2022 us=407764 cltest/94.25.171.194:43822 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Fri Oct 14 06:04:13 2022 us=466537 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 06:04:15 2022 us=939676 cltest/94.25.171.194:43822 PUSH: Received control message: 'PUSH_REQUEST'
Fri Oct 14 06:04:15 2022 us=939723 cltest/94.25.171.194:43822 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Fri Oct 14 06:04:15 2022 us=939730 cltest/94.25.171.194:43822 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 06:04:15 2022 us=939734 cltest/94.25.171.194:43822 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 06:04:15 2022 us=939739 cltest/94.25.171.194:43822 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 06:15:18 2022 us=447574 cltest/94.25.171.194:43822 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:74 0:73 t=1665717318[0] r=[0,64,15,1,1] sl=[54,64,64,528]
Fri Oct 14 06:47:12 2022 us=122114 cltest/94.25.171.194:43822 TLS: new session incoming connection from [AF_INET]94.25.171.194:43822
Fri Oct 14 06:47:12 2022 us=812583 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 06:47:12 2022 us=812684 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 06:47:12 2022 us=889411 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 06:47:12 2022 us=889443 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 06:47:12 2022 us=889448 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 06:47:12 2022 us=889479 cltest/94.25.171.194:43822 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Fri Oct 14 06:47:12 2022 us=889536 cltest/94.25.171.194:43822 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Fri Oct 14 06:47:12 2022 us=955201 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 06:47:15 2022 us=142310 cltest/94.25.171.194:43822 PUSH: Received control message: 'PUSH_REQUEST'
Fri Oct 14 06:47:15 2022 us=142362 cltest/94.25.171.194:43822 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Fri Oct 14 06:47:15 2022 us=142373 cltest/94.25.171.194:43822 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 06:47:15 2022 us=142378 cltest/94.25.171.194:43822 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Oct 14 06:47:15 2022 us=142386 cltest/94.25.171.194:43822 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Oct 14 07:47:12 2022 us=44281 cltest/94.25.171.194:43822 TLS: soft reset sec=0 bytes=24138/-1 pkts=810/0
Fri Oct 14 07:47:12 2022 us=793517 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 07:47:12 2022 us=793633 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 07:47:12 2022 us=853094 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 07:47:12 2022 us=853125 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 07:47:12 2022 us=853130 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 07:47:12 2022 us=910164 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 08:47:12 2022 us=876957 cltest/94.25.171.194:43822 TLS: soft reset sec=0 bytes=30415/-1 pkts=851/0
Fri Oct 14 08:47:13 2022 us=225934 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 08:47:13 2022 us=226034 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 08:47:13 2022 us=286392 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 08:47:13 2022 us=286426 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 08:47:13 2022 us=286432 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 08:47:13 2022 us=344532 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 09:47:13 2022 us=34178 cltest/94.25.171.194:43822 TLS: soft reset sec=0 bytes=25808/-1 pkts=821/0
Fri Oct 14 09:47:13 2022 us=707946 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 09:47:13 2022 us=708048 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 09:47:13 2022 us=776745 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 09:47:13 2022 us=776763 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 09:47:13 2022 us=776768 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 09:47:13 2022 us=840030 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 10:47:13 2022 us=419183 cltest/94.25.171.194:43822 TLS: soft reset sec=0 bytes=26605/-1 pkts=838/0
Fri Oct 14 10:47:14 2022 us=11339 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 10:47:14 2022 us=11441 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 10:47:14 2022 us=75054 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
Fri Oct 14 10:47:14 2022 us=75089 cltest/94.25.171.194:43822 peer info: IV_PLAT=linux
Fri Oct 14 10:47:14 2022 us=75095 cltest/94.25.171.194:43822 peer info: IV_PROTO=2
Fri Oct 14 10:47:14 2022 us=133062 cltest/94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Oct 14 11:47:13 2022 us=988752 cltest/94.25.171.194:43822 TLS: tls_process: killed expiring key
Fri Oct 14 11:47:14 2022 us=775990 cltest/94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 11:47:14 2022 us=776090 cltest/94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Oct 14 11:47:14 2022 us=834672 cltest/94.25.171.194:43822 peer info: IV_VER=2.3.11
