Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Thu Dec  1 12:12:06 2022 us=760312 cltest/31.173.82.9:20169 MULTI: Learn: 1e:8f:21:74:24:4d -> cltest/31.173.82.9:20169
Thu Dec  1 12:18:40 2022 us=281525 MULTI: multi_create_instance called
Thu Dec  1 12:18:40 2022 us=281587 178.176.75.227:24360 Re-using SSL/TLS context
Thu Dec  1 12:18:40 2022 us=281603 178.176.75.227:24360 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 12:18:40 2022 us=281688 178.176.75.227:24360 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 12:18:40 2022 us=281699 178.176.75.227:24360 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 12:18:40 2022 us=281722 178.176.75.227:24360 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 12:18:40 2022 us=281734 178.176.75.227:24360 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 12:18:40 2022 us=281753 178.176.75.227:24360 TLS: Initial packet from [AF_INET]178.176.75.227:24360, sid=55e30f34 39910a80
Thu Dec  1 12:18:43 2022 us=279324 178.176.75.227:24360 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:18:43 2022 us=279430 178.176.75.227:24360 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:18:43 2022 us=349671 178.176.75.227:24360 peer info: IV_VER=2.3.11
Thu Dec  1 12:18:43 2022 us=349703 178.176.75.227:24360 peer info: IV_PLAT=linux
Thu Dec  1 12:18:43 2022 us=349709 178.176.75.227:24360 peer info: IV_PROTO=2
Thu Dec  1 12:18:43 2022 us=412930 178.176.75.227:24360 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 12:18:43 2022 us=412968 178.176.75.227:24360 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.227:24360
Thu Dec  1 12:18:43 2022 us=423488 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec  1 12:18:43 2022 us=423510 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec  1 12:18:43 2022 us=434052 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_3ca56c432969d3794027b6c10c6332b9.tmp
Thu Dec  1 12:18:45 2022 us=892888 cltest/178.176.75.227:24360 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  1 12:18:45 2022 us=892943 cltest/178.176.75.227:24360 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec  1 12:18:45 2022 us=892950 cltest/178.176.75.227:24360 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:18:45 2022 us=892954 cltest/178.176.75.227:24360 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:18:45 2022 us=892960 cltest/178.176.75.227:24360 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 12:18:45 2022 us=982730 cltest/178.176.75.227:24360 MULTI: Learn: d2:f9:5a:4b:8b:59 -> cltest/178.176.75.227:24360
Thu Dec  1 12:58:06 2022 us=262476 MULTI: multi_create_instance called
Thu Dec  1 12:58:06 2022 us=262555 178.176.75.67:2955 Re-using SSL/TLS context
Thu Dec  1 12:58:06 2022 us=262576 178.176.75.67:2955 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 12:58:06 2022 us=262666 178.176.75.67:2955 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 12:58:06 2022 us=262678 178.176.75.67:2955 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 12:58:06 2022 us=262711 178.176.75.67:2955 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 12:58:06 2022 us=262720 178.176.75.67:2955 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 12:58:06 2022 us=262750 178.176.75.67:2955 TLS: Initial packet from [AF_INET]178.176.75.67:2955, sid=cdb3fdf9 4393f218
Thu Dec  1 12:58:08 2022 us=669434 178.176.75.67:2955 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:58:08 2022 us=669535 178.176.75.67:2955 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:58:08 2022 us=769452 178.176.75.67:2955 peer info: IV_VER=2.3.11
Thu Dec  1 12:58:08 2022 us=769487 178.176.75.67:2955 peer info: IV_PLAT=linux
Thu Dec  1 12:58:08 2022 us=769493 178.176.75.67:2955 peer info: IV_PROTO=2
Thu Dec  1 12:58:08 2022 us=841285 178.176.75.67:2955 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 12:58:08 2022 us=841326 178.176.75.67:2955 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.67:2955
Thu Dec  1 12:58:08 2022 us=854144 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec  1 12:58:08 2022 us=854169 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec  1 12:58:08 2022 us=867041 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_16bd25b1e6f9645e68210b1902adfd0c.tmp
Thu Dec  1 12:58:11 2022 us=311069 cltest/178.176.75.67:2955 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  1 12:58:11 2022 us=311113 cltest/178.176.75.67:2955 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec  1 12:58:11 2022 us=311125 cltest/178.176.75.67:2955 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:58:11 2022 us=311130 cltest/178.176.75.67:2955 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:58:11 2022 us=311136 cltest/178.176.75.67:2955 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 12:58:11 2022 us=421243 cltest/178.176.75.67:2955 MULTI: Learn: 02:4c:97:41:49:01 -> cltest/178.176.75.67:2955
Thu Dec  1 13:23:38 2022 us=908187 MULTI: multi_create_instance called
Thu Dec  1 13:23:38 2022 us=908279 31.173.87.52:14627 Re-using SSL/TLS context
Thu Dec  1 13:23:38 2022 us=908292 31.173.87.52:14627 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 13:23:38 2022 us=908374 31.173.87.52:14627 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 13:23:38 2022 us=908386 31.173.87.52:14627 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 13:23:38 2022 us=908417 31.173.87.52:14627 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 13:23:38 2022 us=908425 31.173.87.52:14627 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 13:23:38 2022 us=908454 31.173.87.52:14627 TLS: Initial packet from [AF_INET]31.173.87.52:14627, sid=b9591f85 c99b58d0
Thu Dec  1 13:23:42 2022 us=318352 31.173.87.52:14627 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Thu Dec  1 13:23:42 2022 us=318418 31.173.87.52:14627 TLS Error: TLS handshake failed
Thu Dec  1 13:23:42 2022 us=318529 31.173.87.52:14627 SIGUSR1[soft,tls-error] received, client-instance restarting
Thu Dec  1 13:23:46 2022 us=697112 MULTI: multi_create_instance called
Thu Dec  1 13:23:46 2022 us=697156 31.173.87.52:14627 Re-using SSL/TLS context
Thu Dec  1 13:23:46 2022 us=697164 31.173.87.52:14627 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 13:23:46 2022 us=697203 31.173.87.52:14627 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 13:23:46 2022 us=697213 31.173.87.52:14627 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 13:23:46 2022 us=697229 31.173.87.52:14627 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 13:23:46 2022 us=697235 31.173.87.52:14627 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 13:23:46 2022 us=697251 31.173.87.52:14627 TLS: Initial packet from [AF_INET]31.173.87.52:14627, sid=b9591f85 c99b58d0
Thu Dec  1 13:23:47 2022 us=472483 31.173.87.52:14627 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 13:23:47 2022 us=472575 31.173.87.52:14627 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 13:23:47 2022 us=543913 31.173.87.52:14627 peer info: IV_VER=2.3.11
Thu Dec  1 13:23:47 2022 us=543945 31.173.87.52:14627 peer info: IV_PLAT=linux
Thu Dec  1 13:23:47 2022 us=543950 31.173.87.52:14627 peer info: IV_PROTO=2
Thu Dec  1 13:23:47 2022 us=606593 31.173.87.52:14627 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 13:23:47 2022 us=606630 31.173.87.52:14627 [cltest] Peer Connection Initiated with [AF_INET]31.173.87.52:14627
Thu Dec  1 13:23:47 2022 us=618804 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec  1 13:23:47 2022 us=618824 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec  1 13:23:47 2022 us=631915 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_2e618351f89ea5f63170e086a158c526.tmp
Thu Dec  1 13:23:49 2022 us=646621 cltest/31.173.87.52:14627 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  1 13:23:49 2022 us=646669 cltest/31.173.87.52:14627 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec  1 13:23:49 2022 us=646676 cltest/31.173.87.52:14627 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 13:23:49 2022 us=646680 cltest/31.173.87.52:14627 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 13:23:49 2022 us=646685 cltest/31.173.87.52:14627 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 13:23:49 2022 us=776784 cltest/31.173.87.52:14627 MULTI: Learn: 4a:fd:29:27:9d:57 -> cltest/31.173.87.52:14627
Thu Dec  1 13:48:15 2022 us=910827 MULTI: multi_create_instance called
Thu Dec  1 13:48:15 2022 us=910911 178.176.74.74:16985 Re-using SSL/TLS context
Thu Dec  1 13:48:15 2022 us=910926 178.176.74.74:16985 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 13:48:15 2022 us=911262 178.176.74.74:16985 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 13:48:15 2022 us=911280 178.176.74.74:16985 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 13:48:15 2022 us=911296 178.176.74.74:16985 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 13:48:15 2022 us=911300 178.176.74.74:16985 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 13:48:15 2022 us=911322 178.176.74.74:16985 TLS: Initial packet from [AF_INET]178.176.74.74:16985, sid=da2c8629 0f105f07
Thu Dec  1 13:48:18 2022 us=387511 178.176.74.74:16985 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 13:48:18 2022 us=387616 178.176.74.74:16985 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 13:48:18 2022 us=456820 178.176.74.74:16985 peer info: IV_VER=2.3.11
Thu Dec  1 13:48:18 2022 us=456854 178.176.74.74:16985 peer info: IV_PLAT=linux
Thu Dec  1 13:48:18 2022 us=456860 178.176.74.74:16985 peer info: IV_PROTO=2
Thu Dec  1 13:48:18 2022 us=539855 178.176.74.74:16985 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 13:48:18 2022 us=539900 178.176.74.74:16985 [cltest] Peer Connection Initiated with [AF_INET]178.176.74.74:16985
Thu Dec  1 13:48:18 2022 us=552661 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec  1 13:48:18 2022 us=552682 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec  1 13:48:18 2022 us=563282 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_2ecb5e9227f2a16b644a5daf70694e41.tmp
Thu Dec  1 13:48:20 2022 us=930010 cltest/178.176.74.74:16985 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  1 13:48:20 2022 us=930059 cltest/178.176.74.74:16985 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec  1 13:48:20 2022 us=930068 cltest/178.176.74.74:16985 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 13:48:20 2022 us=930073 cltest/178.176.74.74:16985 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 13:48:20 2022 us=930078 cltest/178.176.74.74:16985 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 13:48:21 2022 us=20125 cltest/178.176.74.74:16985 MULTI: Learn: 92:cf:90:fc:80:cf -> cltest/178.176.74.74:16985
Thu Dec  1 14:48:18 2022 us=146924 cltest/178.176.74.74:16985 TLS: soft reset sec=0 bytes=9672739/-1 pkts=16116/0
Thu Dec  1 14:48:18 2022 us=932240 cltest/178.176.74.74:16985 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 14:48:18 2022 us=932351 cltest/178.176.74.74:16985 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 14:48:19 2022 us=11792 cltest/178.176.74.74:16985 peer info: IV_VER=2.3.11
Thu Dec  1 14:48:19 2022 us=11804 cltest/178.176.74.74:16985 peer info: IV_PLAT=linux
Thu Dec  1 14:48:19 2022 us=11818 cltest/178.176.74.74:16985 peer info: IV_PROTO=2
Thu Dec  1 14:48:19 2022 us=86735 cltest/178.176.74.74:16985 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 14:57:52 2022 us=30673 MULTI: multi_create_instance called
Thu Dec  1 14:57:52 2022 us=30752 178.176.79.149:22487 Re-using SSL/TLS context
Thu Dec  1 14:57:52 2022 us=30769 178.176.79.149:22487 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 14:57:52 2022 us=30821 178.176.79.149:22487 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 14:57:52 2022 us=30828 178.176.79.149:22487 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 14:57:52 2022 us=30844 178.176.79.149:22487 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 14:57:52 2022 us=30849 178.176.79.149:22487 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 14:57:52 2022 us=30872 178.176.79.149:22487 TLS: Initial packet from [AF_INET]178.176.79.149:22487, sid=167aed24 3302b3a5
Thu Dec  1 14:57:55 2022 us=515114 178.176.79.149:22487 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 14:57:55 2022 us=515216 178.176.79.149:22487 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 14:57:55 2022 us=585133 178.176.79.149:22487 peer info: IV_VER=2.3.11
Thu Dec  1 14:57:55 2022 us=585166 178.176.79.149:22487 peer info: IV_PLAT=linux
Thu Dec  1 14:57:55 2022 us=585173 178.176.79.149:22487 peer info: IV_PROTO=2
Thu Dec  1 14:57:55 2022 us=648085 178.176.79.149:22487 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 14:57:55 2022 us=648146 178.176.79.149:22487 [cltest] Peer Connection Initiated with [AF_INET]178.176.79.149:22487
Thu Dec  1 14:57:55 2022 us=660639 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec  1 14:57:55 2022 us=660664 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec  1 14:57:55 2022 us=671026 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_6c5ffeba3700ff57364b7b8f51ef7027.tmp
Thu Dec  1 14:57:57 2022 us=768261 cltest/178.176.79.149:22487 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  1 14:57:57 2022 us=768347 cltest/178.176.79.149:22487 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec  1 14:57:57 2022 us=768365 cltest/178.176.79.149:22487 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 14:57:57 2022 us=768370 cltest/178.176.79.149:22487 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 14:57:57 2022 us=768376 cltest/178.176.79.149:22487 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 14:57:57 2022 us=868584 cltest/178.176.79.149:22487 MULTI: Learn: 02:6c:80:2c:fb:93 -> cltest/178.176.79.149:22487
Thu Dec  1 15:57:55 2022 us=583638 cltest/178.176.79.149:22487 TLS: soft reset sec=0 bytes=2439538/-1 pkts=8659/0
Thu Dec  1 15:57:56 2022 us=315969 cltest/178.176.79.149:22487 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
